Product_type,Price,Availability,Number_of_products_sold,Revenue_generated,Customer_demographics,Stock_levels,Lead_times,Order_quantities,Shipping_times,Shipping_carriers,Shipping_costs,Location,Lead_time,Production_volumes,Manufacturing_lead_time,Manufacturing_costs,Defect_rates,Costs
haircare,69.8080055421157,55,802,8661.99679239238,Non-binary,58,7,96,4,Carrier B,2.9565721394308,Mumbai,29,215,29,46.2798792405083,0.226410360849925,187.752075459203
skincare,14.8435232750843,95,736,7460.90006544584,Female,53,30,37,2,Carrier A,9.71657477143131,Mumbai,23,517,30,33.61676895373,4.8540680263887,503.065579149669
haircare,11.3196832930905,34,8,9577.74962586873,Unknown,1,10,88,2,Carrier B,8.05447926173215,Mumbai,12,971,27,30.6880193482842,4.58059261919922,141.920281771519
skincare,61.1633430164377,68,83,7766.83642568523,Non-binary,23,13,59,6,Carrier C,1.72956856354342,Kolkata,24,937,18,35.624741397125,4.74664862064775,254.776159219286
skincare,4.80549603634589,26,871,2686.50515156744,Non-binary,5,3,56,8,Carrier A,3.89054791587067,Delhi,5,414,3,92.0651605987128,3.145579522833,923.440631711922
haircare,1.69997601386593,87,147,2828.34874597575,Non-binary,90,27,66,3,Carrier B,4.44409886438229,Bangalore,10,104,17,56.7664755574318,2.77919351157116,235.461236735537
skincare,4.07833286310794,48,65,7823.47655953173,Male,11,15,58,8,Carrier C,3.880763302952,Kolkata,14,314,24,1.08506856958706,1.00091061930413,134.369096861031
cosmetics,42.95838438246,59,426,8496.10381308983,Female,93,17,11,1,Carrier B,2.34833878441778,Bangalore,22,564,1,99.4661086035991,0.39817718685065,802.056311817558
cosmetics,68.7175967485273,78,150,7517.36321063112,Female,5,10,15,7,Carrier C,3.40473385708302,Mumbai,13,769,8,11.4230271395656,2.70986269110996,505.557134225464
skincare,64.0157329412785,35,980,4971.14598758555,Unknown,14,27,83,1,Carrier A,7.16664529104821,Chennai,29,963,23,47.9576016349515,3.84461447876758,995.929461498641
skincare,15.7077956819121,11,996,2330.96580209194,Non-binary,51,13,80,2,Carrier C,8.67321121127861,Kolkata,18,830,5,96.5273527853109,1.72731392835594,806.103177702923
skincare,90.6354599822886,95,960,6099.94411558145,Female,46,23,60,1,Carrier A,4.52394312431666,Kolkata,28,362,11,27.5923630866636,0.0211698213729943,126.723033409407
haircare,71.21338907536,41,336,2873.74144602144,Unknown,100,30,85,4,Carrier A,1.32527401018452,Kolkata,3,563,3,32.321286213424,2.16125374755591,402.96878907377
skincare,16.1603933173799,5,249,4052.73841623786,Male,80,8,48,9,Carrier A,9.53728306110833,Bangalore,23,173,10,97.8290501101732,1.63107423007153,547.241005160968
skincare,99.1713286386241,26,562,8653.5709264698,Non-binary,54,29,78,5,Carrier B,2.03977018944933,Kolkata,25,558,14,5.79143662986298,0.100682851565093,929.235289960889
skincare,36.9892449286269,94,469,5442.08678539767,Non-binary,9,8,69,7,Carrier B,2.4220397232752,Bangalore,14,580,7,97.1212817514743,2.26440576119854,127.861800001625
skincare,7.54717210979127,74,280,6453.79796817628,Female,2,5,78,1,Carrier B,4.1913245857055,Bangalore,3,399,21,77.10634249785,1.01256308925804,865.52577977124
cosmetics,81.462534369237,82,126,2629.39643484526,Female,45,17,85,9,Carrier C,3.58541895823234,Chennai,7,453,16,47.6796803683553,0.102020754918176,670.93439079241
haircare,36.4436277704609,23,620,9364.67350507617,Unknown,10,10,46,8,Carrier C,4.3392247141107,Kolkata,18,374,17,27.1079808548439,2.23193911072926,593.480258720651
skincare,51.1238700879647,100,187,2553.49558499121,Unknown,48,11,94,3,Carrier A,4.74263588284187,Chennai,20,694,16,82.3733205879902,3.64645086541702,477.307631090903
skincare,96.3410724399633,22,320,8128.02769685119,Unknown,27,12,68,6,Carrier A,8.87833465092684,Chennai,29,309,6,65.6862596084886,4.23141657353453,493.871215316205
cosmetics,84.8938689849508,60,601,7087.05269635743,Unknown,69,25,7,6,Carrier B,6.03788376921829,Chennai,19,791,4,61.7357289541609,0.0186075676310149,523.360914720158
haircare,27.6797808865019,55,884,2390.80786655617,Unknown,71,1,63,10,Carrier A,9.56764892092304,Kolkata,22,780,28,50.1208396129773,2.59127547321111,205.571995826947
cosmetics,4.32434118586416,30,391,8858.36757101148,Unknown,84,5,29,7,Carrier A,2.92485760114555,Kolkata,11,568,29,98.6099572427038,1.34229156272273,196.329446112412
haircare,4.1563083593111,32,209,9049.07786093989,Male,4,26,2,8,Carrier C,9.74129168928436,Bangalore,28,447,3,40.3823597029248,3.69131029262872,758.724772602938
haircare,39.6293439850926,73,142,2174.77705435065,Male,82,11,52,3,Carrier C,2.23107368128172,Kolkata,19,934,23,78.2803831184153,3.79723121711418,458.535945739209
haircare,97.4469466178928,9,353,3716.49332589403,Male,59,16,48,4,Carrier B,6.50754862107855,Bangalore,26,171,4,15.9722297571817,2.11931973672492,617.866916458377
cosmetics,92.557360812402,42,352,2686.45722357598,Unknown,47,9,62,8,Carrier C,7.40675095299807,Mumbai,25,291,4,10.5282450700421,2.86466783788337,762.459182155683
cosmetics,2.39727470559714,12,394,6117.32461508399,Female,48,15,24,4,Carrier B,9.89814050806922,Mumbai,13,171,7,59.4293818106915,0.815757079295672,123.437027511827
cosmetics,63.4475591852073,3,253,8318.90319461717,Female,45,5,67,7,Carrier B,8.10097314539703,Kolkata,16,329,7,39.2928755860657,3.87809893658848,764.935375940708
haircare,8.02285921052639,10,327,2766.34236686608,Male,60,26,35,7,Carrier B,8.95452831531801,Kolkata,27,806,30,51.6348934001093,0.965394705352393,880.080988247161
skincare,50.8473930517187,28,168,9655.13510271939,Male,6,17,44,4,Carrier B,2.6796609649814,Chennai,24,461,8,60.251145661598,2.98900000665507,609.379206618426
skincare,79.2099360156567,43,781,9571.55048732781,Unknown,89,13,64,4,Carrier C,6.59910490123858,Kolkata,30,737,7,29.6924671537497,1.94603611938611,761.173909514877
cosmetics,64.7954350001556,63,616,5149.99835040803,Non-binary,4,17,95,9,Carrier C,4.85827050343664,Chennai,1,251,23,23.8534275128961,3.54104601225092,371.255295519871
skincare,37.4675923298424,96,602,9061.71089550772,Unknown,1,26,21,7,Carrier A,1.01948757082211,Chennai,4,452,10,10.7542728150293,0.646604559372054,510.358000433523
cosmetics,84.9577868163504,11,449,6541.32934480246,Female,42,27,85,8,Carrier C,5.2881899903274,Delhi,3,367,2,58.0047870447437,0.541154098060581,553.420471230355
skincare,9.81300257875405,34,963,7573.40245784873,Female,18,23,28,3,Carrier B,2.10795126715908,Delhi,26,671,19,45.5313642371621,3.80553337924335,403.80897424818
skincare,23.3998447526143,5,963,2438.33993047002,Female,25,8,21,9,Carrier A,1.53265527359043,Kolkata,24,867,15,34.3432774650753,2.61028808484811,183.932968043594
cosmetics,52.0759306827078,75,705,9692.31804021843,Non-binary,69,1,88,5,Carrier B,9.23593143724922,Mumbai,10,841,12,5.93069364552831,0.613326899164507,339.672869948606
skincare,19.1274772658232,26,176,1912.46566310076,Female,78,29,34,3,Carrier A,5.56250377883038,Kolkata,30,791,6,9.00580742878164,1.45197220399681,653.672994552033
